id,description
1,Ve a jugar golf
2,Ve a nadar a la piscina
3,Ve a jugar tenis
4,Ve a jugar bolos
5,Ve a bailar con tus amigos
6,Haz un karaoke
7,Ve a un casino
8,Juega UNO
9,Juega Scrabble
10,Juega Pictionary
11,Haz un bingo con tus amigos
12,Juega Monopoly
13,Juega Ajedrez
14,Juega Poker
15,Juega Rummy-Q
16,Juega Solitario
17,Haz una huerta en tu casa
18,Haz avistamiento de pajaros
19,Ve a caminar cerca de tu casa
20,Haz un picnic con tu familia o amigos
21,Ve a tomarle fotos a la naturaleza
22,Haz una pintura
23,Haz un dibujo
24,Haz crochet
25,Haz origami
26,Bordado
27,Teje una cobija
28,Canta tu canción favorita
29,Escucha tu musica favorita
30,Toca un instumento
31,Escribe una historia
32,Aprende un truco de magia
33,Ve al parque Arví
34,Ve a la iglesia
35,Ve a tomarte el algo con tu familia o amigos
36,Ve a ver una obra de teatro
37,Aprende a bailar un genero musical que no sepas
38,Ve a un taller de ceramica
39,Visita un centro comercial
40,Lee un libro
41,Lee el periodico
42,Visita el Museo de Arte Moderno
43,Visita el Museo El Castillo
44,Visita el Museo de Antioquia
45,Visita el Parque Explora
46,Visita el Planetario
47,Visita el Jardín Botánico
48,Arma un rompecabezas
49,Camina hasta la iglesia
50,Haz yoga
51,Hacer una lista de las cosas positivas de la vida que te hacen sentir agradecido. ¿Qué recuerdo bonito te quedó de este día? 
52,reflexionar sobre las cosas pequeñas. Que te pasaron en el día.
53,Te invito a escribir en una hoja de papel en qué te equivocaste la última vez que peleaste con alguien.
54,Te invito a escribir en una hoja de papel qué te gustaría cambiar de tu actitud en tu relación con tu/s hij@/s.
55,"¿Sentiste una emoción negativa hoy? Trata de respirar consciente por 5 minutos, haciendo cada vez la respiración más profunda y prolongada."
56,"Meditación:Técnica de mindfulness (nos permite ser conscientes de la realidad que nos rodea y nos ayuda a vivir desde la libertad, el conocimiento en uno mismo y la aceptación)."
57,¿hoy ya le dijiste te quiero a alguien? -puedes decirle te quiero a tu hijo.
58,Escribe una carta a un familiar o amig@ diciéndole porque es importante en tu vida.
59,Disfruta de la vista en el metro cable
60,"Dirigete al Inder para agendar una cita para realizar actividades físicas, deportivas y recreativas"
61,Clases dirigidas a través de la red social Facebook Live del INDER Medellín o Plataforma TEAMS.
62,Consulta el programa de educación para jovenes y adultos en confama.  Este posibilita aprendizajes a lo largo de la vida para adultos y jovenes.
63,Ve a cine
64,Ve una pelicula en casa
65,"Te recomendamos la pelicula ""En el Estanque Dorado"" (1981)"
66,"Te recomendamos la pelicula ""Cocoon"" (1985)"
67,"Te recomendamos la pelicula ""Elsa y Fred"" (2005)"
68,"Te recomendamos la pelicula ""Un golpe con estilo"" (2017)"
69,"Recuerda que hay descuentos exclusivos en diferentes lugares que pueden ser de tu interes (Restaurantes, Vuelos y Hoteles) -> ahondar sobre cada uno de estos, dar ejemplos"
70,"Comfenalco te ofrece el programa ""mas vida a tus años"" donde se realizan conferencias, charlas y talleres en los que se abordan temas como: Temores y realidades de la jubilación, Emociones en el proceso jubilatorio: Adaptación al cambio, Proyecto de vida, Esparcimiento y tiempo libre, Redes de apoyo social y habilidades para la vida, Planificación económica y finanzas personales, Sistema general de pensiones, Cambios en la vejez: Salud, cambios y cuidados. Echa un vistazo. "
71,"Eafit te ofrece el programa ""Eafit saberes de vida"" donde no sólo convergen los deseos de vivir la vida universitaria y el placer intelectual; sino que también son el lugar donde florecen nuevas pasiones por el conocimiento, el momento ideal para hacer realidad sueños intelectuales aplazados por ímpetu de la vida laboral o familiar y el espacio en donde se reviven amistades."
72,¿Qué te gustaría aprender? Lee sobre algo que siempre quisiste aprender
73,Haz un crucigrama
74,Juega parqués 
75,Juega Sudoku
76,Haz una sopa de letras
77,Juega Dominó